UK region,Postcode,Avg asking price,Avg asking rent (pm),Sales per month,Avg. bedrooms,Avg. Population
Greater London,NW3,"1,050,444","3,222",48,2,"51,741"
Greater London,NW4,"533,386","1,503",22,3,"32,003"
Greater London,NW5,"623,366","1,887",21,2,"30,948"
Greater London,NW6,"688,270","1,747",46,2,"62,656"
Greater London,NW7,"603,570","1,541",24,3,"25,222"
Greater London,NW8,"1,190,857","3,463",18,2,"33,831"
Greater London,NW9,"440,375","1,527",35,2,"59,932"
Greater London,NW10,"543,718","1,536",34,2,"91,820"
Greater London,NW11,"865,478","1,798",27,3,"32,572"
Greater London,RM1,"346,360","1,174",31,2,"20,054"
Greater London,RM2,"496,376","1,249",19,3,"13,240"
Greater London,RM3,"354,847","1,337",43,3,"40,267"
Greater London,RM4,"758,875",,5,3,"4,290"
Greater London,RM5,"407,683","1,290",27,3,"19,022"
Greater London,RM6,"357,333","1,429",21,3,"32,912"
Greater London,RM7,"368,821","1,346",30,2,"27,533"
Greater London,RM8,"343,598","1,400",23,2,"38,998"
Greater London,RM9,"333,825","1,397",20,2,"35,449"
Greater London,RM10,"337,727","1,373",16,3,"37,885"
Greater London,RM11,"492,503","1,246",38,3,"31,338"
Greater London,RM12,"429,383","1,318",52,3,"34,603"
Greater London,RM13,"405,971","1,379",30,3,"28,416"
Greater London,RM14,"538,120","1,321",33,3,"26,905"
Greater London,RM15,"312,416","1,007",28,3,"27,438"
Greater London,RM16,"374,328","1,206",48,3,"41,165"
Greater London,RM17,"278,654",935,24,2,"27,309"
Greater London,RM18,"284,714","1,024",10,3,"16,728"
Greater London,RM19,"212,242",965,6,2,"6,532"
Greater London,RM20,"260,353","1,064",6,2,"4,982"
Greater London,SE1,"739,276","2,124",50,2,"66,869"
Greater London,SE2,"376,970","1,283",11,3,"26,663"
Greater London,SE3,"551,171","1,503",33,3,"31,311"
Greater London,SE4,"513,600","1,454",34,2,"28,595"
Greater London,SE5,"473,465","1,755",31,2,"46,334"
Greater London,SE6,"394,328","1,233",45,2,"53,011"
Greater London,SE7,"451,959","1,315",20,3,"21,001"
Greater London,SE8,"435,864","1,478",15,2,"27,490"
Greater London,SE9,"426,868","1,333",55,3,"63,082"
Greater London,SE10,"567,826","1,655",35,2,"23,744"
Greater London,SE11,"574,433","1,856",12,2,"21,589"
Greater London,SE12,"433,493","1,361",25,2,"27,353"
Greater London,SE13,"396,115","1,309",48,2,"40,848"
Greater London,SE14,"453,491","1,519",18,2,"24,781"
Greater London,SE15,"497,854","1,713",44,2,"64,131"
Greater London,SE16,"473,900","1,729",28,2,"45,831"
Greater London,SE17,"522,997","1,862",12,2,"31,739"
Greater London,SE18,"391,455","1,373",49,2,"76,444"
Greater London,SE19,"399,493","1,296",36,2,"27,638"
Greater London,SE20,"365,394","1,124",28,2,"22,821"
Greater London,SE21,"619,524","1,704",18,3,"15,257"
Greater London,SE22,"592,566","1,601",30,2,"29,687"
Greater London,SE23,"458,749","1,335",38,2,"33,682"
Greater London,SE24,"634,548","1,582",17,3,"18,761"
Greater London,SE25,"333,865","1,124",29,2,"34,516"
Greater London,SE26,"429,154","1,280",29,2,"28,432"
Greater London,SE27,"486,816","1,413",26,2,"21,358"
Greater London,SE28,"298,975","1,205",10,2,"29,318"
Greater London,SM1,"379,323","1,207",47,2,"38,269"
Greater London,SM2,"400,196","1,168",31,3,"28,260"
Greater London,SM3,"472,465","1,223",31,3,"21,079"
Greater London,SM4,"426,751","1,285",32,3,"36,292"
Greater London,SM5,"401,162","1,166",47,3,"37,962"
Greater London,SM6,"355,685","1,079",43,3,"36,166"
Greater London,SM7,"613,304",,29,3,"18,556"
Greater London,SW1,"1,311,402","2,911",31,2,"52,635"
Greater London,SW2,"504,766","1,542",50,2,"54,240"
Greater London,SW3,"1,493,452","2,972",21,2,"22,097"
Greater London,SW4,"614,334","1,837",37,2,"40,199"
Greater London,SW5,"1,004,181","2,071",13,2,"15,276"
Greater London,SW6,"885,717","2,213",64,2,"65,236"
Greater London,SW7,"2,147,277","3,765",16,2,"19,587"
Greater London,SW8,"729,116","2,097",23,2,"35,152"
Greater London,SW9,"503,795","1,605",26,2,"42,070"
Greater London,SW10,"1,168,844","2,415",14,2,"18,510"
Greater London,SW11,"854,453","2,663",85,2,"70,152"
Greater London,SW12,"655,719","1,979",38,3,"31,261"
Greater London,SW13,"1,214,108","2,443",17,3,"15,873"
Greater London,SW14,"795,838","1,676",22,3,"16,718"
Greater London,SW15,"609,359","1,747",58,2,"60,422"
Greater London,SW16,"458,543","1,363",66,3,"81,546"
Greater London,SW17,"561,395","1,650",63,2,"64,566"
Greater London,SW18,"622,030","1,788",91,2,"59,837"
Greater London,SW19,"608,389","1,639",77,3,"77,439"
Greater London,SW20,"616,234","1,582",39,3,"28,402"
Greater London,TW1,"669,686","1,556",39,2,"26,065"
Greater London,TW2,"601,396","1,453",37,3,"30,246"
Greater London,TW3,"399,782","1,207",15,2,"39,561"
Greater London,TW4,"397,520","1,308",5,3,"27,899"
Greater London,TW5,"493,164","1,317",6,3,"29,196"
Greater London,TW7,"465,715","1,303",34,3,"37,586"
Greater London,TW8,"492,116","1,575",16,2,"20,204"
Greater London,TW9,"767,201","1,780",24,2,"21,556"
Greater London,TW10,"845,849","2,163",29,3,"19,291"
Greater London,TW11,"663,006","1,693",34,3,"23,198"
Greater London,TW12,"541,013","1,214",34,3,"23,227"
Greater London,TW13,"364,190","1,179",19,2,"36,127"
Greater London,TW14,"384,019","1,314",14,3,"27,980"
Greater London,TW15,"397,415","1,171",32,3,"27,818"
Greater London,TW16,"449,051","1,180",27,3,"20,480"
Greater London,TW17,"505,596","1,110",25,3,"14,090"
Greater London,TW18,"422,012","1,163",37,3,"25,458"
Greater London,TW19,"394,013","1,118",18,3,"16,177"
Greater London,TW20,"461,171","1,287",25,3,"24,889"
Greater London,UB1,"435,287","1,338",6,3,"40,143"
Greater London,UB2,"369,616","1,345",11,3,"32,098"
Greater London,UB3,"371,129","1,334",21,2,"48,474"
Greater London,UB4,"402,278","1,298",20,3,"39,573"
Greater London,UB5,"361,000","1,212",21,2,"45,198"
Greater London,UB6,"483,873","1,339",24,3,"50,948"
Greater London,UB7,"350,347","1,240",20,3,"29,741"
Greater London,UB8,"387,481","1,270",30,2,"36,120"
Greater London,UB9,"460,604","1,241",20,3,"14,336"
Greater London,UB10,"529,323","1,277",33,3,"33,615"
Greater London,W1,"2,016,313","3,307",20,1,"29,411"
Greater London,W2,"1,056,000","3,294",37,2,"47,574"
Greater London,W3,"530,999","1,477",28,2,"50,823"
Greater London,W4,"774,031","1,754",47,2,"44,295"
Greater London,W5,"636,070","1,598",30,2,"49,956"
Greater London,W6,"845,859","2,798",25,2,"35,669"
Greater London,W7,"514,886","1,365",22,3,"28,815"
Greater London,W8,"1,545,593","3,236",18,2,"20,414"
Greater London,W9,"762,245","1,999",20,2,"37,724"
Greater London,W10,"706,933","1,750",15,2,"33,637"
Greater London,W11,"1,100,149","2,457",25,2,"31,390"
Greater London,W12,"684,503","1,609",21,2,"48,273"
Greater London,W13,"624,089","1,435",30,3,"31,829"
Greater London,W14,"800,876","2,024",29,2,"36,955"
Greater London,WC1,"809,977","2,019",9,2,"28,338"
Greater London,WC2,"1,555,880","2,811",3,1,"6,478"
Greater London,WD3,"598,875","1,290",47,3,"40,832"
Greater London,WD4,"517,468","1,107",13,3,"11,247"
Greater London,WD5,"484,053",,13,3,"11,491"
Greater London,WD6,"447,115","1,250",34,3,"37,635"
Greater London,WD7,"800,417","2,430",16,3,"12,637"
Greater London,WD17,"432,034","1,153",20,3,"15,825"
Greater London,WD18,"345,586","1,179",19,2,"24,323"
Greater London,WD19,"431,950","1,351",32,3,"27,276"
Greater London,WD23,"545,394","1,232",30,3,"25,302"
Greater London,WD24,"373,442","1,154",29,3,"21,827"
Greater London,WD25,"431,598","1,231",28,3,"27,710"
North East,DH1,"222,670",748,34,3,"49,938"
North East,DH2,"140,815",503,26,3,"30,579"
North East,DH3,"147,993",546,20,3,"25,798"
North East,DH4,"140,284",533,23,3,"33,332"
North East,DH5,"116,174",516,18,3,"19,549"
North East,DH6,"120,492",465,31,3,"33,466"
North East,DH7,"124,125",502,38,3,"41,017"
North East,DH8,"130,800",506,34,3,"38,326"
North East,DH9,"92,164",467,31,3,"36,685"
North East,DL1,"119,617",502,40,2,"46,721"
North East,DL2,"252,851",,21,3,"17,196"
North East,DL3,"143,421",520,48,3,"44,074"
North East,DL4,"70,146",,9,2,"10,010"
North East,DL5,"132,681",,23,3,"29,219"
North East,DL6,"239,052",,14,3,"15,488"
North East,DL7,"243,974",,15,3,"16,065"
North East,DL8,"288,609",,24,3,"18,242"
North East,DL9,"160,206",,12,3,"15,753"
North East,DL10,"239,825",,22,3,"18,878"
North East,DL11,"371,298",,8,3,"5,035"
North East,DL12,"257,458",,14,3,"12,486"
North East,DL13,"167,259",,13,3,"13,867"
North East,DL14,"100,538",419,40,3,"37,237"
North East,DL15,"109,949",,24,3,"22,470"
North East,DL16,"128,981",,21,3,"19,701"
North East,DL17,"98,036",394,15,3,"17,623"
North East,HG1,"252,484",802,49,2,"34,461"
North East,HG2,"314,197","1,005",51,3,"33,032"
North East,HG3,"420,572","1,027",32,3,"26,337"
North East,HG4,"283,196",685,30,3,"25,982"
North East,HG5,"391,443",,26,3,"18,370"
North East,HU1,"139,876",598,2,2,"3,381"
North East,HU2,"91,358",568,2,2,"4,133"
North East,HU3,"102,370",437,11,2,"26,648"
North East,HU4,"141,875",,13,3,"23,107"
North East,HU5,"120,125",471,35,3,"51,120"
North East,HU6,"124,371",512,15,3,"33,515"
North East,HU7,"145,970",595,34,3,"42,150"
North East,HU8,"132,915",516,22,3,"34,194"
North East,HU9,"103,255",529,20,2,"41,067"
North East,HU10,"271,916",,19,3,"19,228"
North East,HU11,"208,514",,7,3,"12,361"
North East,HU12,"172,749",601,28,3,"25,490"
North East,HU13,"198,202",603,17,3,"15,063"
North East,HU14,"316,429",,16,3,"8,233"
North East,HU15,"238,833",652,31,3,"23,967"
North East,HU16,"231,197",630,19,3,"16,399"
North East,HU17,"250,774",646,59,3,"43,515"
North East,HU18,"184,240",,12,3,"8,603"
North East,HU19,"142,976",,7,3,"7,120"
North East,LS1,"158,946",972,4,1,"3,883"
North East,LS2,"158,405",967,3,2,"9,397"
North East,LS3,"159,082",709,,2,"4,941"
North East,LS4,"193,361","1,098",8,3,"9,003"
North East,LS5,"196,708",859,12,3,"8,755"
North East,LS6,"234,478","1,030",25,3,"47,491"
North East,LS7,"233,108",786,30,3,"29,413"
North East,LS8,"255,415",745,41,3,"47,781"
North East,LS9,"141,101",750,12,2,"37,376"
North East,LS10,"163,309",837,22,2,"35,594"
North East,LS11,"147,434",647,20,2,"34,734"
North East,LS12,"155,737",640,31,3,"40,736"
North East,LS13,"172,145",657,27,3,"34,748"
North East,LS14,"194,745",868,25,3,"33,993"
North East,LS15,"252,432",744,32,3,"34,715"
North East,LS16,"300,750",878,40,3,"35,200"
North East,LS17,"338,450",898,51,3,"43,160"
North East,LS18,"304,273",893,36,3,"19,156"
North East,LS19,"239,829",780,24,3,"19,825"
North East,LS20,"302,303",,18,3,"12,316"
North East,LS21,"279,077",,19,3,"17,845"
North East,LS22,"365,913",956,22,3,"15,737"
North East,LS23,"355,627",,10,3,"9,149"
North East,LS24,"324,292",,11,3,"11,809"
North East,LS25,"252,109",740,42,3,"40,224"
North East,LS26,"230,528",,33,3,"30,303"
North East,LS27,"191,683",661,38,3,"35,679"
North East,LS28,"209,026",712,55,3,"38,405"
North East,LS29,"356,631",829,45,3,"31,752"
North East,NE1,"151,583",845,4,2,"8,892"
North East,NE2,"208,589",853,15,3,"28,797"
North East,NE3,"204,451",791,52,3,"53,771"
North East,NE4,"127,195",675,12,3,"37,915"
North East,NE5,"154,090",598,32,3,"48,341"
North East,NE6,"132,530",666,24,2,"50,441"
North East,NE7,"198,979",649,14,3,"15,457"
North East,NE8,"119,277",580,23,2,"32,358"
North East,NE9,"147,224",599,27,3,"37,590"
North East,NE10,"118,755",568,18,3,"36,014"
North East,NE11,"128,225",,11,3,"16,348"
North East,NE12,"165,435",626,33,3,"34,654"
North East,NE13,"225,122",,29,3,"12,434"
North East,NE15,"144,522",560,18,3,"32,552"
North East,NE16,"178,796",,26,3,"25,637"
North East,NE17,"94,930",,3,3,"4,890"
North East,NE19,"271,150",,,3,"2,144"
North East,NE20,"429,067",,15,3,"11,796"
North East,NE21,"151,999",,17,3,"16,673"
North East,NE22,"138,026",,11,3,"18,093"
North East,NE23,"164,125",,30,3,"39,226"
North East,NE24,"129,053",448,32,3,"37,939"
North East,NE25,"198,473",657,33,3,"29,936"
North East,NE26,"266,455",,22,3,"19,167"
North East,NE27,"182,015",,19,2,"12,335"
North East,NE28,"124,777",477,32,3,"44,519"
North East,NE29,"139,765",542,28,3,"35,954"
North East,NE30,"238,609",671,31,3,"21,977"
North East,NE31,"142,218",,20,3,"19,774"
North East,NE32,"125,283",,14,3,"25,292"
North East,NE33,"102,733",517,23,2,"27,331"
North East,NE34,"146,083",,32,3,"52,101"
North East,NE35,"160,078",,6,3,"6,371"
North East,NE36,"201,669",,8,3,"6,839"
North East,NE37,"108,175",432,16,3,"21,032"
North East,NE38,"140,523",549,23,3,"31,232"
North East,NE39,"185,704",,10,3,"8,655"
North East,NE40,"162,880",,19,3,"15,753"
North East,NE41,"287,500",,3,3,"2,076"
North East,NE42,"176,142",,9,3,"12,625"
North East,NE43,"273,683",,4,3,"4,533"
North East,NE44,,,,4,"1,073"
North East,NE45,"422,536",,2,3,"3,707"
North East,NE46,"260,125",,14,3,"15,573"
North East,NE47,"347,996",,7,3,"7,733"
North East,NE48,"256,800",,4,3,"4,383"
North East,NE49,"145,794",,5,3,"4,403"
North East,NE61,"232,535",636,31,3,"32,422"
North East,NE62,"121,930",,5,3,"9,507"
North East,NE63,"111,331",447,20,3,"27,651"
North East,NE64,"112,264",,5,3,"6,248"
North East,NE65,"258,796",,29,3,"19,665"
North East,NE66,"268,106",,15,3,"17,444"
North East,NE67,,,3,3,968
North East,NE68,"290,954",,5,3,"1,975"
North East,NE70,"251,108",,2,3,"1,813"
North East,NE71,"180,585",,4,3,"2,963"
North East,SR1,"68,429",542,3,2,"5,336"
North East,SR2,"135,009",505,27,3,"33,440"
North East,SR3,"165,782",578,26,3,"38,306"
North East,SR4,"111,313",571,21,3,"41,793"
North East,SR5,"107,085",498,15,2,"34,594"
North East,SR6,"192,912",465,40,3,"30,268"
North East,SR7,"111,649",477,24,3,"31,175"
North East,SR8,"88,305",436,27,3,"35,442"
North East,TS1,"63,769",422,7,2,"16,994"
North East,TS3,"83,795",500,15,3,"29,253"
North East,TS4,"115,727",482,7,3,"16,966"
North East,TS5,"145,001",580,25,3,"39,387"
North East,TS6,"117,413",503,13,3,"30,241"
North East,TS7,"220,860",,27,3,"22,058"
North East,TS8,"166,344",,20,3,"21,266"
North East,TS9,"283,492",,16,3,"12,832"
North East,TS10,"141,102",489,27,3,"36,800"
North East,TS11,"162,467",,7,3,"11,822"
North East,TS12,"157,865",,20,3,"22,474"
North East,TS13,"120,738",,11,3,"9,975"
North East,TS14,"184,419",,17,3,"17,548"
North East,TS15,"272,368",,16,3,"12,891"
North East,TS16,"212,139",,12,3,"10,416"
North East,TS17,"137,891",575,37,3,"44,647"
North East,TS18,"138,002",428,19,3,"24,163"
North East,TS19,"138,068",546,22,3,"37,087"
North East,TS20,"130,734",517,17,3,"20,663"
North East,TS21,"218,619",,13,3,"12,472"
North East,TS22,"327,792",,13,3,"8,662"
North East,TS23,"117,771",559,24,3,"30,241"
North East,TS24,"98,715",468,10,2,"22,019"
North East,TS25,"119,227",402,31,3,"38,616"
North East,TS26,"144,652",455,26,3,"25,253"
North East,TS27,"116,358",,12,3,"12,193"
North East,TS28,"131,653",,4,3,"5,318"
North East,TS29,"98,193",,4,3,"6,300"
North East,WF1,"176,121",585,21,2,"34,122"
North East,WF2,"226,327",624,46,3,"50,884"
North East,WF3,"205,579",711,30,3,"32,484"
North East,WF4,"206,313",725,38,3,"43,055"
North East,WF5,"199,854",,19,3,"21,225"
North East,WF6,"181,266",561,13,3,"21,330"
North East,WF7,"176,870",647,16,3,"20,215"
North East,WF8,"200,712",622,31,3,"32,314"
North East,WF9,"153,960",539,32,3,"39,132"
North East,WF10,"165,887",612,45,3,"45,253"
North East,WF11,"162,411",,10,3,"17,033"
North East,WF12,"185,447",,23,3,"34,477"
North East,WF13,"121,949",,12,2,"27,521"
North East,WF14,"205,994",,21,3,"19,888"
North East,WF15,"168,522",,17,3,"17,728"
North East,WF16,"154,658",,13,3,"12,296"
North East,WF17,"165,211",516,28,3,"43,394"
North East,YO1,"337,476","1,081",5,1,"4,869"
North East,YO7,"280,334",,23,3,"20,020"
North East,YO8,"215,675",637,52,3,"43,544"
North East,YO10,"285,382",943,20,3,"30,535"
North East,YO11,"151,263",,20,2,"23,185"
North East,YO12,"167,313",,49,3,"40,744"
North East,YO13,"314,691",,11,3,"9,922"
North East,YO14,"207,187",,19,3,"11,291"
North East,YO15,"160,110",,21,3,"13,994"
North East,YO16,"164,387",,29,3,"25,102"
North East,YO17,"252,758",,18,3,"21,222"
North East,YO18,"289,401",,14,3,"10,870"
North East,YO19,"348,992",,14,3,"12,739"
North East,YO21,"271,822",,18,3,"14,415"
North East,YO22,"301,417",,8,3,"8,537"
North East,YO23,"339,954","1,184",31,3,"19,387"
North East,YO24,"267,803",821,33,3,"29,671"
North East,YO25,"231,395",534,50,3,"33,418"
North East,YO26,"316,903",935,30,3,"30,454"
North East,YO30,"266,869","1,041",33,3,"26,723"
North East,YO31,"283,985",936,30,3,"29,601"
North East,YO32,"316,157",,30,3,"28,505"
North East,YO41,"319,539",,11,3,"10,960"
North East,YO42,"308,618",,20,3,"14,451"
North East,YO43,"247,815",,19,3,"12,311"
North East,YO51,"324,031",,7,3,"5,541"
North East,YO60,"372,660",,6,3,"4,581"
North East,YO61,"352,534",,22,3,"13,911"
North East,YO62,"332,403",,15,3,"11,975"
North West,BB1,"150,668",539,46,3,"66,802"
North West,BB2,"139,839",530,43,3,"59,833"
North West,BB3,"129,771",506,36,3,"34,127"
North West,BB4,"203,093",650,49,3,"41,137"
North West,BB5,"127,427",478,57,3,"61,415"
North West,BB6,"164,763",,18,3,"14,602"
North West,BB7,"246,393",705,47,3,"31,637"
North West,BB8,"138,349",577,24,3,"23,032"
North West,BB9,"114,404",503,42,3,"44,577"
North West,BB10,"123,307",479,41,3,"37,158"
North West,BB11,"104,554",417,22,2,"22,417"
North West,BB12,"136,349",501,39,3,"34,620"
North West,BB18,"158,140",,22,3,"17,061"
North West,BD1,"52,412",512,6,2,"3,790"
North West,BD2,"150,458",,32,3,"29,667"
North West,BD3,"94,579",,13,3,"33,205"
North West,BD4,"128,404",564,24,3,"31,127"
North West,BD5,"103,730",,11,3,"31,969"
North West,BD6,"135,181",,27,3,"29,771"
North West,BD7,"112,221",475,16,3,"35,214"
North West,BD8,"115,992",,8,3,"31,707"
North West,BD9,"135,646",,11,3,"28,512"
North West,BD10,"172,846",658,34,3,"25,632"
North West,BD11,"205,760",,13,3,"10,971"
North West,BD12,"164,599",,18,3,"16,821"
North West,BD13,"166,563",,30,3,"24,810"
North West,BD14,"144,148",,8,3,"8,860"
North West,BD15,"169,626",,17,3,"15,713"
North West,BD16,"206,503",666,38,3,"25,301"
North West,BD17,"212,534",593,26,3,"17,992"
North West,BD18,"157,283",614,27,3,"27,201"
North West,BD19,"176,764",627,25,3,"22,056"
North West,BD20,"231,638",592,50,3,"35,738"
North West,BD21,"113,675",444,15,3,"26,635"
North West,BD22,"179,529",642,28,3,"29,891"
North West,BD23,"261,633",678,32,3,"29,494"
North West,BD24,"250,439",,8,3,"5,180"
North West,BL0,"238,483",799,21,3,"17,204"
North West,BL1,"169,000",616,61,2,"63,206"
North West,BL2,"171,666",632,35,3,"45,845"
North West,BL3,"149,777",630,40,3,"63,784"
North West,BL4,"149,615",637,20,3,"33,664"
North West,BL5,"202,950",668,33,3,"27,064"
North West,BL6,"202,253",718,41,3,"29,345"
North West,BL7,"251,690",,22,3,"15,289"
North West,BL8,"246,438",775,41,3,"36,171"
North West,BL9,"186,346",694,39,3,"47,942"
North West,CA1,"126,962",477,29,2,"24,515"
North West,CA2,"124,841",490,37,3,"39,646"
North West,CA3,"174,582",,14,3,"14,066"
North West,CA4,"276,091",,12,3,"9,189"
North West,CA5,"234,073",,6,3,"6,756"
North West,CA6,"219,133",,12,3,"8,842"
North West,CA7,"198,603",,21,3,"23,050"
North West,CA8,"228,296",,13,3,"10,213"
North West,CA9,"212,806",,2,3,"2,132"
North West,CA10,"305,045",,14,3,"13,927"
North West,CA11,"219,548",,30,3,"22,135"
North West,CA12,"390,313",,9,3,"8,045"
North West,CA13,"199,359",,15,3,"15,009"
North West,CA14,"114,465",,27,3,"35,830"
North West,CA15,"133,123",,12,3,"16,110"
North West,CA16,"249,301",,7,3,"6,155"
North West,CA17,"274,993",,7,3,"4,827"
North West,CA20,"206,375",,4,3,"3,311"
North West,CA22,"129,245",,11,3,"9,284"
North West,CA23,,,2,3,"1,492"
North West,CA24,,,3,3,"1,036"
North West,CA25,"94,576",,7,3,"6,091"
North West,CA26,"143,096",,4,3,"3,608"
North West,CA27,,,3,3,"1,660"
North West,CA28,"138,719",,32,3,"28,790"
North West,CH1,"213,036",728,27,2,"30,521"
North West,CH2,"257,135",788,40,3,"34,312"
North West,CH3,"320,392",838,44,3,"32,090"
North West,CH4,"252,583",826,35,3,"32,583"
North West,CH5,"186,561",708,30,3,"42,432"
North West,CH6,"165,917",,11,3,"16,686"
North West,CH7,"232,259",679,43,3,"50,253"
North West,CH8,"196,916",,13,3,"20,493"
North West,CH41,"102,155",560,11,2,"18,612"
North West,CH42,"128,640",543,27,3,"31,268"
North West,CH43,"190,141",566,44,3,"38,582"
North West,CH44,"131,279",536,24,3,"29,995"
North West,CH45,"184,833",594,28,3,"30,795"
North West,CH46,"188,550",,17,3,"25,225"
North West,CH47,"315,440",,15,3,"10,998"
North West,CH48,"344,630",,20,3,"15,271"
North West,CH49,"212,786",,29,3,"28,891"
North West,CH60,"425,430",,22,3,"13,256"
North West,CH61,"276,547",,19,3,"17,323"
North West,CH62,"186,645",,27,3,"28,646"
North West,CH63,"257,575",,33,3,"30,558"
North West,CH64,"342,524",,23,3,"19,025"
North West,CH65,"156,432",597,19,3,"26,409"
North West,CH66,"214,020",,31,3,"35,057"
North West,CW1,"160,577",606,35,3,"42,314"
North West,CW2,"196,536",688,48,3,"40,752"
North West,CW3,"356,489",,12,3,"9,159"
North West,CW4,"416,432",,15,3,"9,303"
North West,CW5,"273,257",741,45,3,"29,323"
North West,CW6,"472,493",,17,3,"12,274"
North West,CW7,"182,572",,27,3,"31,399"
North West,CW8,"226,884",728,45,3,"35,261"
North West,CW9,"233,732",602,38,3,"33,149"
North West,CW10,"212,231",,19,3,"14,790"
North West,CW11,"258,683",722,37,3,"22,313"
North West,CW12,"259,934",634,39,3,"29,314"
North West,FY1,"97,908",464,19,2,"33,506"
North West,FY2,"142,983",,26,3,"24,589"
North West,FY3,"133,842",566,29,3,"31,569"
North West,FY4,"132,937",496,43,3,"43,982"
North West,FY5,"166,654",562,51,3,"44,800"
North West,FY6,"228,547",672,37,3,"27,751"
North West,FY7,"124,726",477,21,3,"25,917"
North West,FY8,"217,366",607,63,3,"43,864"
North West,HD1,"126,013",568,12,2,"23,703"
North West,HD2,"170,156",558,20,3,"28,723"
North West,HD3,"183,591",603,38,3,"29,493"
North West,HD4,"143,943",560,28,3,"30,170"
North West,HD5,"168,904",617,27,3,"31,246"
North West,HD6,"186,637",,35,3,"27,293"
North West,HD7,"187,923",,30,3,"22,497"
North West,HD8,"277,362",,43,3,"34,313"
North West,HD9,"258,883",678,39,3,"35,311"
North West,HX1,"108,504",456,17,2,"24,248"
North West,HX2,"172,728",579,32,3,"35,808"
North West,HX3,"179,163",610,53,3,"45,444"
North West,HX4,"235,530",,18,3,"12,139"
North West,HX5,"153,618",,9,3,"10,037"
North West,HX6,"185,408",,26,3,"18,673"
North West,HX7,"234,492",,26,3,"13,441"
North West,L1,"129,616",698,5,2,"7,091"
North West,L2,"133,574",752,,1,935
North West,L3,"150,589",828,12,2,"17,396"
North West,L4,"104,854",523,18,3,"39,911"
North West,L5,"111,964",556,6,2,"12,865"
North West,L6,"104,453",578,13,2,"23,668"
North West,L7,"121,671",607,11,2,"17,934"
North West,L8,"132,767",585,11,2,"32,069"
North West,L9,"132,272",527,17,3,"32,585"
North West,L10,"174,227",,9,3,"14,965"
North West,L11,"119,050",,9,3,"25,335"
North West,L12,"208,528",,26,3,"31,074"
North West,L13,"123,290",588,14,3,"30,949"
North West,L14,"152,931",,17,3,"25,822"
North West,L15,"161,798",685,28,3,"30,017"
North West,L16,"275,929",,13,3,"15,039"
North West,L17,"219,443",711,27,3,"23,635"
North West,L18,"298,800","1,143",22,3,"27,112"
North West,L19,"211,753",594,29,3,"23,769"
North West,L20,"99,213",528,16,3,"31,370"
North West,L21,"137,378",,13,3,"25,278"
North West,L22,"195,276",,11,3,"13,815"
North West,L23,"253,828",,32,3,"30,236"
North West,L24,"136,060",,6,3,"15,951"
North West,L25,"255,079",,30,3,"33,214"
North West,L26,"186,644",,11,3,"15,156"
North West,L27,"121,139",,,3,"6,415"
North West,L28,"102,904",,4,3,"6,376"
North West,L30,"135,958",,11,3,"19,983"
North West,L31,"229,402",,29,3,"30,316"
North West,L32,"124,576",,10,3,"20,432"
North West,L33,"122,265",,6,3,"17,005"
North West,L34,"212,075",,11,2,"12,244"
North West,L35,"182,834",,22,3,"30,730"
North West,L36,"165,562",,26,3,"39,899"
North West,L37,"308,942","1,130",33,3,"23,502"
North West,L39,"278,819",841,32,3,"28,091"
North West,L40,"271,182",,18,3,"18,091"
North West,LA1,"166,653",689,48,3,"52,095"
North West,LA2,"268,226",,20,3,"21,980"
North West,LA3,"166,808",,28,3,"24,583"
North West,LA4,"163,858",597,22,3,"26,247"
North West,LA5,"254,419",,24,3,"16,353"
North West,LA6,"290,146",,13,3,"12,877"
North West,LA7,"221,280",,4,3,"5,107"
North West,LA8,"429,944",,13,3,"8,696"
North West,LA9,"242,117",,37,3,"30,635"
North West,LA10,"180,063",,7,3,"3,744"
North West,LA11,"272,379",,14,3,"9,827"
North West,LA12,"272,029",734,25,3,"20,017"
North West,LA13,"216,400",,28,3,"19,050"
North West,LA14,"118,418",566,43,2,"38,236"
North West,LA15,"155,155",,11,3,"7,913"
North West,LA16,"194,875",,3,3,"3,345"
North West,LA18,"118,459",,9,3,"8,947"
North West,LA20,"346,727",,3,3,"1,229"
North West,LA22,"447,222",,7,3,"5,022"
North West,LA23,"347,788",,17,3,"9,077"
North West,M1,"221,509","1,030",8,2,"12,339"
North West,M2,"259,444",,,,87
North West,M3,"214,523",942,12,2,"11,725"
North West,M4,"230,682",929,16,2,"10,601"
North West,M5,"207,282",932,14,2,"14,555"
North West,M6,"195,675",909,25,2,"31,394"
North West,M7,"201,201",940,16,3,"27,601"
North West,M8,"171,716",695,12,3,"30,934"
North West,M9,"160,935",697,27,3,"39,434"
North West,M11,"161,901",,10,2,"20,274"
North West,M12,"171,231",797,6,2,"15,739"
North West,M13,"224,712",841,4,3,"22,705"
North West,M14,"200,493",994,16,3,"53,002"
North West,M15,"231,221","1,017",7,2,"20,788"
North West,M16,"223,492",745,22,3,"35,559"
North West,M17,,,,,17
North West,M18,"164,233",709,12,2,"23,432"
North West,M19,"233,250",784,24,3,"34,838"
North West,M20,"319,312","1,015",61,3,"49,133"
North West,M21,"324,185",916,30,3,"29,233"
North West,M22,"195,507",819,19,3,"42,201"
North West,M23,"219,427",857,28,3,"30,914"
